Rank,Name,Median_score,Cooperation_rating,Wins,Initial_C_rate,CC_rate,CD_rate,DC_rate,DD_rate,CC_to_C_rate,CD_to_C_rate,DC_to_C_rate,DD_to_C_rate
0,Tullock: 11,2.03,0.14513592451134577,27.0,0.1445,0.048125350129345615,0.09688044937992243,0.259768471148279,0.5952257293424529,0.916666666667,0.666666666667,0.552777777778,0.430357142857
1,Tit For 2 Tats,1.99333333333,0.1512249443207127,27.0,0.14525,0.04503872975198771,0.10624634784196782,0.26014786977407406,0.5885670526319704,0.791666666667,0.861111111111,0.711038961039,0.339160401003
2,Meta Hunter: 6 players,1.98333333333,0.14068780705672176,26.5,0.14225,0.04328703051454981,0.0973160841125223,0.25672353334332937,0.6026733520295986,0,0.740740740741,0.685185185185,0.391927083333
3,Hard Tit For 2 Tats,1.98083333333,0.1519157517365001,27.0,0.14625,0.04492156618116887,0.10719919084797748,0.25254811186276277,0.5953311311080909,0.875,1.0,0.509420289855,0.406656746032
4,Cycle Hunter,1.97916666667,0.1413870246085011,26.0,0.14175,0.03957652905127993,0.101613449836337,0.25844792816286355,0.6003620929495196,1.0,0.916666666667,0.646666666667,0.362770562771
5,"Stein and Rapoport: 0.05: ('D', 'D')",1.97916666667,0.14517218095881163,26.0,0.14425,0.04741650386871613,0.09770495476974454,0.2562566825140767,0.5986218588474627,1.0,1.0,0.528571428571,0.427272727273
6,Once Bitten,1.97333333333,0.1536394176931691,26.5,0.15,0.04932765647651399,0.10394896524567546,0.24926436258682083,0.5974590156909898,0.9,0.833333333333,0.545739348371,0.385424710425
7,Anti Tit For Tat,1.97,0.17205024674742037,26.0,0.15075,0.05948422314470792,0.11219161925560826,0.24612388345790578,0.5822002741417781,1.0,0.583333333333,0.915,0.394982993197
8,Davis: 10,1.96916666667,0.15965819653699123,26.0,0.16125,0.04875543676752669,0.11116046133699285,0.25422151654385006,0.5858625853516305,1.0,0.75,0.59880952381,0.491919191919
9,VeryBad,1.965,0.15470601386094343,26.0,0.153,0.04470265687630858,0.10962257268446751,0.25069870436563996,0.594976066073584,0.944444444444,0.638888888889,0.719494047619,0.441203703704
10,Tricky Cooperator,1.96333333333,0.14781634938409854,26.0,0.1445,0.04308639353934179,0.10463582768034198,0.2552901815900506,0.5969875971902656,0.916666666667,0.65,0.636458333333,0.392324561404
11,Soft Go By Majority,1.95833333333,0.19534778681120143,25.0,0.1475,0.0676907921868917,0.1260903379234024,0.23306006320158182,0.5731588066881241,0.766666666667,0.965517241379,0.630158730159,0.869880952381
12,Stalker: D,1.955,0.18835386338185892,24.5,0.14525,0.06634774850476895,0.12153954251914051,0.2387868017688467,0.5733259072072439,1.0,0.882352941176,0.905673758865,0.648725687458
13,PSO Gambler 2_2_2 Noise 05,1.95416666667,0.15408875872944358,26.0,0.149,0.050285909277991904,0.10408902814227322,0.2567246619657108,0.5889004006140242,0.928571428571,0.916666666667,0.65,0.345972644377
14,Knowledgeable Worse and Worse,1.95125,0.14438027543314083,26.5,0.14275,0.04644099577489343,0.09777392963702577,0.2609100781373833,0.5948749964506975,1.0,1.0,0.574741200828,0.384656084656
15,Cycler CCD,1.95,0.16230132079695545,26.0,0.157,0.054308362425690586,0.10739170875056382,0.2469166734728788,0.5913832553508669,1.0,0.944444444444,0.626388888889,0.406859410431
16,$e$,1.9475,0.1641323792486583,25.0,0.14375,0.051603195895918524,0.11224456089009448,0.2433321304082114,0.5928201128057756,0.968253968254,0.741666666667,0.849346405229,0.315158730159
17,"Feld: 1.0, 0.5, 200",1.9425,0.19730337078651686,25.0,0.149,0.06467612400515611,0.13173351507858017,0.22739646626455506,0.5761938946517087,0.875,0.931818181818,0.631060606061,0.896332785988
18,GrudgerAlternator,1.9425,0.16514374860708714,25.5,0.15375,0.050889007403916886,0.1135250287292528,0.23763553881734176,0.5979504250494886,0.833333333333,0.931623931624,0.666071428571,0.382142857143
19,"DoubleCrosser: ('D', 'D')",1.94208333333,0.15781214974221028,27.0,0.16,0.04115626016379772,0.1166838408882982,0.2552663932126245,0.5868935057352795,0.916666666667,0.727272727273,0.459523809524,0.380423280423
20,Soft Go By Majority: 20,1.94166666667,0.19399641577060933,24.0,0.14025,0.06342591526710827,0.12914461042152178,0.2357625341985885,0.5716669401127815,0.875,0.961484593838,0.652083333333,0.875401606426
21,Winner12,1.941,0.15544157002676182,26.0,0.14725,0.050462317684375355,0.104621964830376,0.2490786270870487,0.5958370903982,1.0,0.757575757576,0.712345679012,0.416989664083
22,Champion,1.93833333333,0.1560473954840152,26.0,0.159,0.04610611454014222,0.1099374620591561,0.24947435643005464,0.594482066970647,1.0,1.0,0.607843137255,0.3421875
23,Cycler CCCCCD,1.9375,0.14390896921017404,26.0,0.14175,0.03772956620195152,0.10591676230173426,0.2525157057705945,0.6038379657257198,0.916666666667,0.761904761905,0.490178571429,0.405657305657
24,Revised Downing: True,1.93583333333,0.15022421524663676,26.5,0.14775,0.044341978277600606,0.10569048268307052,0.25145937531447915,0.5985081637248498,0.416666666667,0.751851851852,0.6125,0.485347985348
25,Slow Tit For Two Tats,1.935,0.16099210822998872,25.0,0.15825,0.049205618825294783,0.11112267227748866,0.2486746912608648,0.5909970176363518,1.0,0.777777777778,0.595739348371,0.463425925926
26,EvolvedLookerUp2_2_2,1.935,0.15721013680197354,25.5,0.15175,0.05385185044417219,0.10311328790271394,0.2380501579670539,0.6049847036860599,0.863636363636,0.761904761905,0.634408602151,0.448412698413
27,Nice Meta Winner Ensemble: 173 players,1.93416666667,0.19679530580004514,24.0,0.15025,0.07033306739027939,0.12624889009238635,0.23385572501520854,0.5695623175021257,0.884615384615,0.985714285714,0.522222222222,0.889887640449
28,Retaliate 2: 0.08,1.93333333333,0.15153538050734314,25.5,0.143,0.04966349353854816,0.1018147066679125,0.2505162275045251,0.5980055722890142,0.833333333333,0.939814814815,0.633333333333,0.376041666667
29,Adaptive,1.93166666667,0.14975413500223514,25.0,0.14875,0.04441830311331622,0.10551431868962806,0.2552897007348566,0.5947776774621992,0.777777777778,0.738095238095,0.567805383023,0.401152073733
30,CollectiveStrategy,1.93166666667,0.2188898836168308,24.0,0.15025,0.07962627147526606,0.13762494325586802,0.22502823362951438,0.5577205516393515,0.942708333333,0.955555555556,0.842361111111,0.860040160643
31,"BackStabber: ('D', 'D')",1.92666666667,0.14466948586690406,25.0,0.1445,0.04221175444883217,0.10237427910527033,0.250055268025983,0.6053586984199144,1.0,0.780303030303,0.662698412698,0.364141414141
32,Forgetful Fool Me Once: 0.05,1.92666666667,0.16352624495289367,25.5,0.1605,0.04514661740944613,0.11866947354528981,0.24794517520922252,0.5882387338360416,0.833333333333,1.0,0.541666666667,0.447619047619
33,Level Punisher,1.92583333333,0.1542755079258763,26.0,0.155,0.04347610012417616,0.11085422717745384,0.24586262932291875,0.5998070433754513,0.9,0.796296296296,0.672619047619,0.343163265306
34,Meta Majority Finite Memory: 78 players,1.925,0.20533333333333334,24.0,0.15025,0.06813293933710712,0.1361156796903143,0.23288323528505167,0.5628681456875269,0.833333333333,0.925925925926,0.67931547619,0.866011235955
35,PSO Gambler 1_1_1,1.92,0.20619705751226036,23.5,0.14875,0.0685905936037821,0.13632498276176594,0.22564077509081204,0.5694436485436399,0.875,0.85,0.944598765432,0.822031344183
36,GTFT: 0.33,1.9175,0.17459254297834337,25.0,0.13875,0.053810825135215026,0.11924344687624072,0.23668372539327792,0.5902620025952663,0.9,0.865384615385,0.760416666667,0.667181069959
37,Shubik,1.91583333333,0.2006234691605433,23.0,0.143,0.07183711575151165,0.12788353465569674,0.21628023046073672,0.5839991191320549,0.9375,0.931623931624,0.550980392157,0.889529220779
38,Hard Tit For Tat,1.91583333333,0.1943946188340807,25.0,0.142,0.06415424221308838,0.12925009295355105,0.23656744493551968,0.5700282198978407,0.862745098039,0.924242424242,0.697368421053,0.912984496124
39,Soft Go By Majority: 40,1.91333333333,0.20871922295007905,24.0,0.15925,0.07371193594204055,0.13371941617694028,0.2268289815904099,0.5657396662906093,0.75,0.954166666667,0.63,0.884136546185
40,NMWE Long Memory: 95 players,1.91166666667,0.20396217919855922,24.0,0.1515,0.06545343161361361,0.13681809700964961,0.23180131133884754,0.5659271600378892,0.977777777778,0.919841269841,0.647916666667,0.915500095621
41,Adaptive Pavlov 2011,1.9075,0.20305480682839172,24.0,0.15025,0.0635085792206258,0.13882673532908277,0.22862770194637075,0.5690369835039205,1.0,0.956140350877,0.535544217687,0.897286821705
42,Meta Winner Stochastic: 47 players,1.9075,0.216252518468771,23.0,0.145,0.07775013167128694,0.13712768312618576,0.21901836810926445,0.5661038170932629,0.979166666667,0.955882352941,0.944202898551,0.871875
43,Grudger,1.9075,0.20792300805729633,24.0,0.15425,0.06677089759688139,0.1401580275964967,0.22444891733957975,0.5686221574670421,0.964285714286,0.925531914894,0.624206349206,0.875680272109
44,Eatherley,1.9075,0.19801757152511826,23.5,0.15025,0.06741601109058068,0.12941098227109082,0.23077489109764823,0.5723981155406803,1.0,0.903968253968,0.722222222222,0.878907563025
45,Cooperator Hunter,1.90666666667,0.14295347269049224,25.0,0.14525,0.0421866788968317,0.10089328665652593,0.25185274498161797,0.6050672894650243,1.0,0.833333333333,0.642592592593,0.458095238095
46,Grofman,1.90583333333,0.14928698752228164,25.5,0.14625,0.04140390207357426,0.10775611942340226,0.2556948166654605,0.5951451618375629,0,0.833333333333,0.692857142857,0.41288298265
47,Naive Prober: 0.1,1.90583333333,0.1923507045403713,23.0,0.138,0.06677798352780333,0.12498396632049229,0.2230590111629643,0.58517903898874,0.9,0.970588235294,0.607575757576,0.878515406162
48,Meta Winner: 173 players,1.905,0.2311140999775835,23.0,0.15625,0.08438465729104087,0.14452021272449528,0.2107163305528921,0.5603787994315718,0.984848484848,0.922764227642,0.95325203252,0.927818362193
49,Meta Winner Long Memory: 95 players,1.9025,0.2184400360685302,23.5,0.147,0.0783741127535519,0.13853130060256721,0.21779164941597495,0.5653029372279059,0.978260869565,0.992063492063,0.921276595745,0.895818815331
50,Soft Joss: 0.9,1.89916666667,0.20115709835336004,24.0,0.15275,0.0690273846250104,0.13114888367131278,0.2258997184146843,0.5739240132889925,0.9,0.940476190476,0.666666666667,0.840941434045
51,Doubler,1.89916666667,0.19856566562079786,24.0,0.149,0.06215310110146491,0.1350072838006076,0.22839327579097757,0.5744463393069499,1.0,0.961538461538,0.59751984127,0.888018741633
52,Stochastic Cooperator,1.89875,0.20031159581571334,24.0,0.1515,0.0676016147525986,0.1319394122710909,0.23062887310003685,0.5698300998762738,0.833333333333,0.971590909091,0.828957528958,0.708385093168
53,Thumper,1.89833333333,0.20791638870358017,24.0,0.15225,0.06720944265426713,0.1397538078409899,0.22737921115771825,0.5656575383470246,0.904761904762,0.930894308943,0.544444444444,0.849383753501
54,Fool Me Once,1.8975,0.15898463593854376,25.0,0.154,0.048437061262132486,0.1106815133541756,0.23967064958592285,0.601210775797769,0.777777777778,0.925925925926,0.53137254902,0.378579059829
55,Soft Grudger,1.89666666667,0.211999104544437,23.0,0.1615,0.07182082790591257,0.1397587158826187,0.22175465400275046,0.5666658022087183,0.880952380952,0.930894308943,0.534615384615,0.880847723705
56,ThueMorseInverse,1.89583333333,0.20889186773905272,23.0,0.13625,0.06970780779632821,0.1375479921575393,0.22240469435850452,0.570339505687628,0.94,0.944444444444,0.923076923077,0.846718931475
57,Resurrection,1.89166666667,0.20984629093339274,24.0,0.15675,0.06540178128985151,0.1436527622140213,0.22997078008061875,0.5609746764155085,0.75,0.965909090909,0.614583333333,0.878680897646
58,NMWE Stochastic: 47 players,1.89166666667,0.20258236865538737,24.0,0.14325,0.06959109434630115,0.13201274867512425,0.22561615096080237,0.5727800060177722,0.868421052632,0.965925925926,0.629642857143,0.893660355709
59,"ZD-GEN-2: 0.125, 0.5, 3",1.89083333333,0.20765271872902216,23.5,0.1575,0.06710690620066351,0.13928391657427394,0.22441858284350508,0.5691905943815575,0.875,0.844444444444,0.727465986395,0.834785133566
60,Risky QLearner,1.89083333333,0.1834862385321101,25.0,0.1855,0.054622489182250565,0.1288976520763434,0.23417777626487815,0.5823020824765279,0.805555555556,0.9,0.508145363409,0.52380952381
61,$\phi$,1.89083333333,0.17121144389807777,26.0,0.1545,0.04851590497584391,0.12270734930721122,0.24186390818583436,0.5869128375311105,0.924242424242,0.833333333333,0.916666666667,0.375457875458
62,Cautious QLearner,1.89,0.18305766651765756,25.0,0.18525,0.05180690189672002,0.13131929325749192,0.24439221236498274,0.5724815924808053,1.0,0.763888888889,0.524444444444,0.350407848325
63,Joss: 0.9,1.89,0.20681920143562135,23.0,0.153,0.0686672759052897,0.13678653452987968,0.22647457063745716,0.5680716189273733,0.888888888889,0.920454545455,0.519166666667,0.914172335601
64,Cycler CCCDCD,1.88916666667,0.14862138533960995,26.0,0.1475,0.04075759162024303,0.10781135618507766,0.24750288360707848,0.6039281685876009,0.666666666667,1.0,0.379653679654,0.416468253968
65,"Alexei: ('D',)",1.8875,0.20225479143179256,23.5,0.15525,0.06635842940897828,0.1347535705670726,0.22549911339448545,0.5733888866294636,0.861111111111,0.967171717172,0.611111111111,0.899882422105
66,Win-Stay Lose-Shift: C,1.88583333333,0.18286099865047234,24.5,0.15275,0.0581875732955386,0.12374307331032595,0.2340347510456722,0.5840346023484633,0.9,0.971428571429,0.970068027211,0.380208333333
67,"ZD-Extort-2: 0.1111111111111111, 0.5",1.88583333333,0.21289890649408613,22.5,0.15525,0.07137009348453068,0.1411528651429167,0.21963707233814997,0.5678399690344027,0.9,0.816091954023,0.79537037037,0.88656462585
68,Hesitant QLearner,1.885,0.18127090301003346,25.0,0.18275,0.051917913582728216,0.12918292583667496,0.2372239650261481,0.5816751955544486,0.541666666667,0.75641025641,0.542156862745,0.387096774194
69,Appeaser,1.885,0.18053375196232338,24.0,0.153,0.061887284422573546,0.1179757277653791,0.22592054075642348,0.5942164470556239,0.75,0.921296296296,0.925287356322,0.446522556391
70,Predator,1.87583333333,0.23420993481681276,23.0,0.16275,0.07771315993308965,0.15494035966022598,0.21490891792920888,0.5524375624774754,0.955128205128,0.948863636364,0.96373200443,0.915547905909
71,Meta Majority Long Memory: 95 players,1.875,0.21026894865525672,23.0,0.15175,0.07161064011329123,0.1369623943106216,0.2252715459354957,0.5661554196405915,0.8,0.97037037037,0.684523809524,0.891792717087
72,EvolvedLookerUp1_1_1,1.875,0.22122704881325572,22.5,0.152,0.07408300110304442,0.14572230807141667,0.21762244465206,0.5625722461734789,0.875,0.97037037037,0.978472222222,0.861372180451
73,Evolved FSM 16 Noise 05,1.87,0.20681100586377987,23.0,0.15725,0.06473729073103839,0.1411566531355646,0.2213673463813016,0.5727387097520954,0.833333333333,0.931060606061,0.802631578947,0.87256097561
74,Inverse,1.8625,0.21131484794275493,23.0,0.1565,0.07053247053579972,0.13987874990217083,0.22535269578790107,0.5642360837741283,0.9375,0.976851851852,0.565384615385,0.887956810631
75,PSO Gambler Mem1,1.855,0.2149469406186498,23.0,0.16575,0.06890947494351277,0.14518663428212136,0.22062637897580248,0.5652775117985633,0.766666666667,0.845238095238,0.933333333333,0.776845238095
76,NMWE Memory One: 30 players,1.85333333333,0.20974955277280857,23.0,0.154,0.07077636685103408,0.13717707062757892,0.22603556455226523,0.5660109979691218,0.882352941176,0.951219512195,0.563492063492,0.903137254902
77,Stochastic WSLS: 0.05,1.84833333333,0.18342269883824844,24.0,0.158,0.05643501201726307,0.12624251275638554,0.23476174394247476,0.5825607312838766,0.916666666667,0.955882352941,0.927083333333,0.425464576074
78,TF2,1.84541666667,0.22232142857142856,22.0,0.15225,0.0738218342289785,0.14645083330246236,0.20797920811611043,0.5717481243524487,0.892857142857,0.939091915836,0.858531746032,0.885915088927
79,Handshake,1.84166666667,0.2236607142857143,22.0,0.15125,0.07858172573116434,0.14376770289500607,0.21196146067875835,0.5656891106950712,0.975308641975,0.941919191919,0.913211951447,0.87361572536
80,"ZD-Extort-4: 0.23529411764705882, 0.25, 1",1.83166666667,0.21390134529147983,22.0,0.1515,0.0717490891544427,0.14103257332531619,0.21330402933234613,0.5739143081878951,0.935897435897,0.954365079365,0.817567567568,0.892635658915
81,Hopeless,1.55333333333,0.47417840375586856,17.0,0.502,0.12430182721873378,0.3507443297427652,0.16682179249086337,0.3581320505476376,0.926126126126,0.371929824561,0.7,0.492948717949
82,ALLCorALLD,1.51416666667,0.4395678595543552,15.0,0.42725,0.13257682538795285,0.30708532476899353,0.14760726552845174,0.4127305843146019,0.928571428571,0.598370927318,0.94362745098,0.908024691358
83,Desperate,1.47333333333,0.5070643642072213,14.0,0.49725,0.15150860897222165,0.3551360015594029,0.13519089974885234,0.358164489719523,0.918699186992,0.910256410256,0.955882352941,0.474285714286
84,Random: 0.5,1.45,0.4864804469273743,14.5,0.4875,0.13021182681632876,0.35592083796773066,0.1463356066731203,0.3675317285428202,0.858974358974,0.719393939394,0.760666666667,0.658333333333
85,SelfSteem,1.4375,0.5290710625974605,14.0,0.5105,0.1523303886856867,0.37584560630765806,0.13500168319811887,0.3368223218085365,0.807971014493,0.926984126984,0.722222222222,0.868939393939
86,Ripoff,1.0875,0.7801513128615932,6.0,0.8535,0.21524918763131867,0.5664734178893784,0.06937870337904672,0.14889869110025616,0.56,0.390625,0.888888888889,0.763157894737
87,Opposite Grudger,1.06583333333,0.8259897114739432,6.0,0.84825,0.22746992488316345,0.5987441793099828,0.05741199263946289,0.11637390316739091,0.694871794872,0.858480989295,0.625,0.95
88,Prober 2,1.05666666667,0.77737881508079,5.0,0.8485,0.2139664403998261,0.5648544562095243,0.06579642970459633,0.1553826736860532,0.595555555556,0.425912698413,1.0,0.652777777778
89,Fortress3,1.05583333333,0.8439526045159848,5.0,0.8475,0.24128312345175723,0.6027484954428945,0.04766189814982358,0.10830648295552471,0.922598162072,0.853202947846,0.954545454545,0.953703703704
90,Tester,1.0525,0.7847644805048456,6.0,0.849,0.2074498132987805,0.5785537774425061,0.06945155462193568,0.1445448546367776,0.604166666667,0.391935483871,0.875,0.833333333333
91,Hard Go By Majority: 40,1.04666666667,0.8325942350332595,5.0,0.848,0.2345095211570496,0.5978257984401192,0.05059828095876329,0.11706639944406794,0.622222222222,0.903277153558,0.75,1.0
92,Hard Go By Majority: 5,1.045,0.8283997329178723,5.0,0.84975,0.23129139940803933,0.5977802571110888,0.050710150582068673,0.1202181928988032,0.641060985798,0.885046457607,0.857142857143,0.977777777778
93,Fortress4,1.0425,0.8424365025848505,4.5,0.84625,0.23948676314962034,0.6029988305355123,0.045016627552348094,0.11249777876251932,0.869505494505,0.855727672595,0.953703703704,0.9375
94,SolutionB5,1.04083333333,0.8351623740201568,4.5,0.856,0.23200004494401225,0.6035751207373771,0.04706396468845506,0.11736086963015561,0.71,0.869322344322,0.928571428571,1.0
95,Bully,1.0375,0.8021510194936141,5.0,0.85275,0.21623632442480917,0.587224153998045,0.05912779913536068,0.13741172244178507,0.945512820513,0.425900900901,0.977272727273,0.766666666667
96,Defector,1.03541666667,0.8429144385026738,4.0,0.84375,0.24549534051968028,0.5973742917210885,0.039443844282648334,0.11768652347658284,0.917628205128,0.861232492997,0.96875,0.951219512195
97,Hard Go By Majority,1.02333333333,0.8252059674905367,5.0,0.845,0.2307518772058061,0.59497617552724,0.04893365074004159,0.12533829652691242,0.721626984127,0.870347564313,0.9,0.914285714286
98,Meta Minority: 173 players,1.02166666667,0.8112014453477868,4.0,0.86,0.21877204371398895,0.5937216973686845,0.059091446191156576,0.12841481272616984,0.98954248366,0.402269027269,0.934782608696,0.75
99,Hard Go By Majority: 10,0.9775,0.8309449171518137,5.0,0.84525,0.21676942317069778,0.6138266284907321,0.04707246840855422,0.1223314799300159,0.683333333333,0.884988385598,0.9,0.951219512195
100,Hard Go By Majority: 20,0.965833333333,0.8397493285586393,4.0,0.8605,0.22714544433766412,0.6129408955559212,0.04425913924004311,0.11565452086637164,0.718599033816,0.869410569106,1.0,0.945833333333
